date,monthly_average
2008-02,1171.67
2008-03,1170.84
2008-04,1166.67
2008-05,1163.26
2008-06,1159.22
2008-07,1156.77
2008-08,1152.91
2008-09,1148.24
2008-10,1144.58
2008-11,1155.85
2008-12,1228.97
2008,1166.1
2009-01,1336.88
2009-02,1438.81
2009-03,1562.95
2009-04,1430.72
2009-05,1423.94
2009-06,1428.56
2009-07,1445.62
2009-08,1446.33
2009-09,1418.47
2009-10,1438.6
2009-11,1431.46
2009-12,1446.52
2009,1437.9
2010-01,1455.09
2010-02,1446.08
2010-03,1412.82
2010-04,1382.64
2010-05,1387.24
2010-06,1380.33
2010-07,1365.63
2010-08,1325.13
2010-09,1325.09
2010-10,1306.07
2010-11,1304.16
2010-12,1234.4
2010,1355.9
2011-01,1256.42
2011-02,1253.41
2011-03,1227.51
2011-04,1219.9
2011-05,1235.71
2011-06,1257.29
2011-07,1246.93
2011-08,1238.63
2011-09,1259.89
2011-10,1291.94
2011-11,1323.42
2011-12,1374.2
2011,1265.5
2012-01,1395.12
2012-02,1340.73
2012-03,1333.28
2012-04,1313.13
2012-05,1318.03
2012-06,1328.01
2012-07,1344.04
2012-08,1364.22
2012-09,1394.83
2012-10,1386.98
2012-11,1396.4
2012-12,1396.11
2012,1359.4
2013-01,1392.76
2013-02,1393.9
2013-03,1404.38
2013-04,1417.41
2013-05,1438.27
2013-06,1437.78
2013-07,1474.07
2013-08,1570.43
2013-09,1662.45
2013-10,1687.62
2013-11,1733.47
2013-12,1674.58
2013,1525.72
2014-01,1714.26
2014-02,1752.18
2014-03,1772.3
2014-04,1784.11
2014-05,1813.08
2014-06,1824.64
2014-07,1844.07
2014-08,1862.17
2014-09,1835.75
2014-10,1849.94
2014-11,1879.77
2014-12,1883
2014,1818.28
2015-01,1932.7
2015-02,1961.75
2015-03,1986.22
2015-04,1975.83
2015-05,1939.28
2015-06,1903.29
2015-07,1978.28
2015-08,1990.48
2015-09,1993.79
2015-10,1993.35
2015-11,1992.9
2015-12,1995.84
2015,1970.66
2016-01,2003.22
2016-02,2024.3
2016-03,2046.35
2016-04,2011.99
2016-05,2005.96
2016-06,1964.93
2016-07,2031.9
2016-08,2189.05
2016-09,2243.98
2016-10,2307.8
2016-11,2434.32
2016-12,2482.57
2016,2147.74
2017-01,2488.38
2017-02,2478.29
2017-03,2459.55
2017-04,2421.85
2017-05,2413.06
2017-06,2367.93
2017-07,2409.41
2017-08,2443.53
2017-09,2454.29
2017-10,2458.69
2017-11,2448.86
2017-12,2433.49
2017,2440.63
2018-01,2425.91
2018-02,2402.9
2018-03,2395.37
2018-04,2394.65
2018-05,2405.19
2018-06,2432.3
2018-07,2462.83
2018-08,2464.12
2018-09,2503.31
2018-10,2564.14
2018-11,2581.88
2018-12,2637.35
2019-01,2649.68
2019-02,2633.37
2019-03,2632.51
2019-04,2634.93
